LOTO7 Nested Walk-Forward Validation
======================================

created_at: 2026-07-19T11:17:50.465426+00:00
reference_model_id: g070_0070_3390
fold_count: 3
future_leakage_detected: False
positive_roi_delta_folds: 2
median_roi_delta_percent: 1.282
worst_roi_delta_percent: -1.154
median_top1_removed_roi_delta_percent: 3.205

[Folds]
- train_through_2021_select_2022_evaluate_2023
  leakage_check: True
  fold_model_id: g007_0007_8389
  baseline_roi: 17.564
  candidate_roi: 16.41
  roi_delta: -1.154
  top1_removed_delta: -2.693
- train_through_2022_select_2023_evaluate_2024
  leakage_check: True
  fold_model_id: g014_0014_8334
  baseline_roi: 8.205
  candidate_roi: 9.487
  roi_delta: 1.282
  top1_removed_delta: 3.205
- train_through_2023_select_2024_evaluate_2025
  leakage_check: True
  fold_model_id: g010_0010_5095
  baseline_roi: 14.248
  candidate_roi: 22.484
  roi_delta: 8.236
  top1_removed_delta: 5.49

This validation evolves each fold model without access to its evaluation year.
It is historical validation and does not guarantee future lottery results.
