LOTO7 Nested Walk-Forward Validation
======================================

created_at: 2026-07-21T16:47:54.988328+00:00
reference_model_id: g036_0036_2241
fold_count: 3
future_leakage_detected: False
positive_roi_delta_folds: 2
median_roi_delta_percent: 3.205
worst_roi_delta_percent: -2.745
median_top1_removed_roi_delta_percent: 2.18

[Folds]
- train_through_2021_select_2022_evaluate_2023
  leakage_check: True
  fold_model_id: g007_0007_3685
  baseline_roi: 9.231
  candidate_roi: 12.436
  roi_delta: 3.205
  top1_removed_delta: 2.18
- train_through_2022_select_2023_evaluate_2024
  leakage_check: True
  fold_model_id: g011_0011_7087
  baseline_roi: 20.385
  candidate_roi: 28.462
  roi_delta: 8.077
  top1_removed_delta: 8.077
- train_through_2023_select_2024_evaluate_2025
  leakage_check: True
  fold_model_id: g035_0035_3539
  baseline_roi: 16.732
  candidate_roi: 13.987
  roi_delta: -2.745
  top1_removed_delta: -3.137

This validation evolves each fold model without access to its evaluation year.
It is historical validation and does not guarantee future lottery results.
